
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		    2645	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\houses\desert_temple_2.nbt
	  *EXTRA File 		    2833	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\houses\desert_tool_smith_1.nbt
	  *EXTRA File 		    2005	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\houses\desert_weaponsmith_1.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\streets\
	  *EXTRA File 		     728	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\streets\corner_01.nbt
	  *EXTRA File 		     482	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\streets\corner_02.nbt
	  *EXTRA File 		    1242	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\streets\crossroad_01.nbt
	  *EXTRA File 		     756	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\streets\crossroad_02.nbt
	  *EXTRA File 		     456	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\streets\crossroad_03.nbt
	  *EXTRA File 		    1509	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\streets\square_01.nbt
	  *EXTRA File 		    1262	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\streets\square_02.nbt
	  *EXTRA File 		     937	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\streets\straight_01.nbt
	  *EXTRA File 		    1166	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\streets\straight_02.nbt
	  *EXTRA File 		     345	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\streets\straight_03.nbt
	  *EXTRA File 		     415	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\streets\turn_01.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\terminators\
	  *EXTRA File 		     318	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\terminators\terminator_01.nbt
	  *EXTRA File 		     397	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\terminators\terminator_02.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\town_centers\
	  *EXTRA File 		    1034	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\town_centers\desert_meeting_point_1.nbt
	  *EXTRA File 		    1797	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\town_centers\desert_meeting_point_2.nbt
	  *EXTRA File 		    1864	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\town_centers\desert_meeting_point_3.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\villagers\
	  *EXTRA File 		     734	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\villagers\baby.nbt
	  *EXTRA File 		     733	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\villagers\nitwit.nbt
	  *EXTRA File 		     738	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\villagers\unemployed.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\houses\
	  *EXTRA File 		    1449	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\houses\desert_medium_house_1.nbt
	  *EXTRA File 		    2799	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\houses\desert_medium_house_2.nbt
	  *EXTRA File 		    1221	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\houses\desert_small_house_1.nbt
	  *EXTRA File 		    1381	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\houses\desert_small_house_2.nbt
	  *EXTRA File 		    1162	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\houses\desert_small_house_3.nbt
	  *EXTRA File 		    1108	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\houses\desert_small_house_4.nbt
	  *EXTRA File 		    1166	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\houses\desert_small_house_5.nbt
	  *EXTRA File 		    2089	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\houses\desert_small_house_6.nbt
	  *EXTRA File 		    1622	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\houses\desert_small_house_7.nbt
	  *EXTRA File 		    1059	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\houses\desert_small_house_8.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\streets\
	  *EXTRA File 		     746	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\streets\corner_01.nbt
	  *EXTRA File 		     500	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\streets\corner_02.nbt
	  *EXTRA File 		    1242	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\streets\crossroad_01.nbt
	  *EXTRA File 		     794	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\streets\crossroad_02.nbt
	  *EXTRA File 		     462	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\streets\crossroad_03.nbt
	  *EXTRA File 		    1531	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\streets\square_01.nbt
	  *EXTRA File 		    1292	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\streets\square_02.nbt
	  *EXTRA File 		     950	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\streets\straight_01.nbt
	  *EXTRA File 		    1188	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\streets\straight_02.nbt
	  *EXTRA File 		     350	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\streets\straight_03.nbt
	  *EXTRA File 		     420	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\streets\turn_01.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\terminators\
	  *EXTRA File 		     401	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\terminators\terminator_02.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\town_centers\
	  *EXTRA File 		    1149	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\town_centers\desert_meeting_point_1.nbt
	  *EXTRA File 		    2293	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\town_centers\desert_meeting_point_2.nbt
	  *EXTRA File 		    4331	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\town_centers\desert_meeting_point_3.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\villagers\
	  *EXTRA File 		     740	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\villagers\nitwit.nbt
	  *EXTRA File 		     744	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\desert\zombie\villagers\unemployed.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\
	  *EXTRA File 		     493	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\plains_lamp_1.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\
	  *EXTRA File 		     549	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_accessory_1.nbt
	  *EXTRA File 		     744	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_animal_pen_1.nbt
	  *EXTRA File 		    1000	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_animal_pen_2.nbt
	  *EXTRA File 		    1307	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_animal_pen_3.nbt
	  *EXTRA File 		    2583	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_armorer_house_1.nbt
	  *EXTRA File 		    3153	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_big_house_1.nbt
	  *EXTRA File 		    3948	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_butcher_shop_1.nbt
	  *EXTRA File 		    4541	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_butcher_shop_2.nbt
	  *EXTRA File 		    2339	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_cartographer_1.nbt
	  *EXTRA File 		    3485	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_fisher_cottage_1.nbt
	  *EXTRA File 		    2843	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_fletcher_house_1.nbt
	  *EXTRA File 		    1128	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_large_farm_1.nbt
	  *EXTRA File 		    6085	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_library_1.nbt
	  *EXTRA File 		    2785	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_library_2.nbt
	  *EXTRA File 		    2205	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_masons_house_1.nbt
	  *EXTRA File 		    3946	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_medium_house_1.nbt
	  *EXTRA File 		    2438	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_medium_house_2.nbt
	  *EXTRA File 		    3798	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_meeting_point_4.nbt
	  *EXTRA File 		    2505	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_meeting_point_5.nbt
	  *EXTRA File 		    2766	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_shepherds_house_1.nbt
	  *EXTRA File 		     757	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_small_farm_1.nbt
	  *EXTRA File 		    1803	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_small_house_1.nbt
	  *EXTRA File 		    1662	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_small_house_2.nbt
	  *EXTRA File 		    1794	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_small_house_3.nbt
	  *EXTRA File 		    1775	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_small_house_4.nbt
	  *EXTRA File 		    3415	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_small_house_5.nbt
	  *EXTRA File 		    1754	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_small_house_6.nbt
	  *EXTRA File 		    2036	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_small_house_7.nbt
	  *EXTRA File 		    2667	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_small_house_8.nbt
	  *EXTRA File 		    3512	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_stable_1.nbt
	  *EXTRA File 		    2862	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_stable_2.nbt
	  *EXTRA File 		    2431	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_tannery_1.nbt
	  *EXTRA File 		    2415	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_temple_3.nbt
	  *EXTRA File 		    3198	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_temple_4.nbt
	  *EXTRA File 		    2580	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_tool_smith_1.nbt
	  *EXTRA File 		    3258	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\houses\plains_weaponsmith_1.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\streets\
	  *EXTRA File 		    1131	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\streets\corner_01.nbt
	  *EXTRA File 		    1043	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\streets\corner_02.nbt
	  *EXTRA File 		     367	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\streets\corner_03.nbt
	  *EXTRA File 		    1147	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\streets\crossroad_01.nbt
	  *EXTRA File 		    1101	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\streets\crossroad_02.nbt
	  *EXTRA File 		    1154	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\streets\crossroad_03.nbt
	  *EXTRA File 		     393	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\streets\crossroad_04.nbt
	  *EXTRA File 		     420	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\streets\crossroad_05.nbt
	  *EXTRA File 		     482	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\streets\crossroad_06.nbt
	  *EXTRA File 		    1083	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\streets\straight_01.nbt
	  *EXTRA File 		    1036	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\streets\straight_02.nbt
	  *EXTRA File 		     763	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\streets\straight_03.nbt
	  *EXTRA File 		     620	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\streets\straight_04.nbt
	  *EXTRA File 		    1266	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\streets\straight_05.nbt
	  *EXTRA File 		    1621	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\streets\straight_06.nbt
	  *EXTRA File 		     769	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\streets\turn_01.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\terminators\
	  *EXTRA File 		     309	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\terminators\terminator_01.nbt
	  *EXTRA File 		     276	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\terminators\terminator_02.nbt
	  *EXTRA File 		     316	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\terminators\terminator_03.nbt
	  *EXTRA File 		     340	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\terminators\terminator_04.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\town_centers\
	  *EXTRA File 		     939	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\town_centers\plains_fountain_01.nbt
	  *EXTRA File 		    1084	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\town_centers\plains_meeting_point_1.nbt
	  *EXTRA File 		    2375	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\town_centers\plains_meeting_point_2.nbt
	  *EXTRA File 		    1557	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\town_centers\plains_meeting_point_3.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\villagers\
	  *EXTRA File 		     734	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\villagers\baby.nbt
	  *EXTRA File 		     734	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\villagers\nitwit.nbt
	  *EXTRA File 		     737	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\villagers\unemployed.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\
	  *EXTRA File 		    1325	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_animal_pen_3.nbt
	  *EXTRA File 		    3281	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_big_house_1.nbt
	  *EXTRA File 		    4903	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_butcher_shop_2.nbt
	  *EXTRA File 		    2971	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_fletcher_house_1.nbt
	  *EXTRA File 		    4233	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_medium_house_1.nbt
